Model: "sequential_137"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_274 (Conv1D)          (None, 148, 24)           456       
_________________________________________________________________
conv1d_275 (Conv1D)          (None, 146, 42)           3066      
_________________________________________________________________
dropout_137 (Dropout)        (None, 146, 42)           0         
_________________________________________________________________
max_pooling1d_137 (MaxPoolin (None, 73, 42)            0         
_________________________________________________________________
flatten_137 (Flatten)        (None, 3066)              0         
[1.1249861e-05 9.9998879e-01]          ==     [0. 1.]
[0.9919818  0.00801822]          ==     [1. 0.]
[3.131624e-08 1.000000e+00]          ==     [0. 1.]
[1.9831612e-08 1.0000000e+00]          ==     [0. 1.]
[1.4453428e-06 9.9999857e-01]          ==     [0. 1.]
[0.9987079  0.00129212]          ==     [1. 0.]
[1.8643998e-07 9.9999976e-01]          ==     [0. 1.]
[9.9989474e-01 1.0528209e-04]          ==     [1. 0.]
[9.9999785e-01 2.1566359e-06]          ==     [1. 0.]
[2.1161903e-04 9.9978834e-01]          ==     [0. 1.]
[9.9999726e-01 2.7373605e-06]          ==     [1. 0.]
[0.99711096 0.00288902]          ==     [1. 0.]
[3.2509357e-09 1.0000000e+00]          ==     [0. 1.]
[3.511665e-11 1.000000e+00]          ==     [0. 1.]
[6.6410765e-05 9.9993360e-01]          ==     [0. 1.]
[4.5054134e-05 9.9995494e-01]          ==     [0. 1.]
[9.9982613e-01 1.7389614e-04]          ==     [1. 0.]
[9.999943e-01 5.663921e-06]          ==     [1. 0.]
[2.2691305e-08 1.0000000e+00]          ==     [0. 1.]
[9.999943e-01 5.680008e-06]          ==     [1. 0.]
[9.9999738e-01 2.6547357e-06]          ==     [1. 0.]
[1.2842652e-05 9.9998713e-01]          ==     [0. 1.]
[9.385392e-08 9.999999e-01]          ==     [0. 1.]
[2.1013861e-12 1.0000000e+00]          ==     [0. 1.]
[9.996138e-01 3.861932e-04]          ==     [1. 0.]
[8.4300041e-07 9.9999917e-01]          ==     [0. 1.]
[0.00116424 0.99883574]          ==     [0. 1.]
[2.1351285e-05 9.9997866e-01]          ==     [0. 1.]
[0.00340084 0.99659914]          ==     [0. 1.]
[0.9977203  0.00227966]          ==     [1. 0.]
[5.5632894e-09 1.0000000e+00]          ==     [0. 1.]
[0.62050176 0.37949824]          ==     [1. 0.]
[9.9990594e-01 9.4013296e-05]          ==     [1. 0.]
[1.4520529e-07 9.9999988e-01]          ==     [0. 1.]
[1.8257940e-04 9.9981743e-01]          ==     [0. 1.]
[0.9979346  0.00206541]          ==     [1. 0.]
[1.1977326e-05 9.9998808e-01]          ==     [0. 1.]
[9.9999976e-01 2.5351096e-07]          ==     [1. 0.]
[2.7616020e-06 9.9999726e-01]          ==     [0. 1.]
[7.574877e-08 9.999999e-01]          ==     [0. 1.]
[3.6136674e-07 9.9999964e-01]          ==     [0. 1.]
[1.7647504e-05 9.9998236e-01]          ==     [0. 1.]
[9.9999928e-01 7.5595045e-07]          ==     [1. 0.]
[1.9805066e-09 1.0000000e+00]          ==     [0. 1.]
[3.240523e-09 1.000000e+00]          ==     [0. 1.]
[3.1518596e-06 9.9999690e-01]          ==     [0. 1.]
[1.943361e-08 1.000000e+00]          ==     [0. 1.]
[9.9990237e-01 9.7603930e-05]          ==     [1. 0.]
[0.9956774  0.00432264]          ==     [1. 0.]
[9.9998593e-01 1.4120221e-05]          ==     [1. 0.]
[9.901838e-08 9.999999e-01]          ==     [0. 1.]
[9.9999630e-01 3.7069385e-06]          ==     [1. 0.]
[9.9989557e-01 1.0441963e-04]          ==     [1. 0.]
[9.999169e-01 8.313114e-05]          ==     [1. 0.]
[0.00177656 0.9982235 ]          ==     [0. 1.]
[9.9999654e-01 3.4987620e-06]          ==     [1. 0.]
[0.99464875 0.00535122]          ==     [1. 0.]
[9.9999774e-01 2.3142618e-06]          ==     [1. 0.]
[5.660016e-07 9.999994e-01]          ==     [0. 1.]
[3.831655e-06 9.999962e-01]          ==     [0. 1.]
[0.9946057  0.00539427]          ==     [1. 0.]
[1.0994418e-06 9.9999893e-01]          ==     [0. 1.]
[9.993568e-01 6.432134e-04]          ==     [1. 0.]
[1.7246499e-05 9.9998271e-01]          ==     [0. 1.]
[9.999900e-01 9.964052e-06]          ==     [1. 0.]
[7.3432017e-07 9.9999928e-01]          ==     [0. 1.]
[9.9999988e-01 8.6417444e-08]          ==     [1. 0.]
[9.999567e-01 4.327878e-05]          ==     [1. 0.]
[9.999218e-01 7.820755e-05]          ==     [1. 0.]
[0.99256647 0.0074335 ]          ==     [1. 0.]
[1.9779698e-09 1.0000000e+00]          ==     [0. 1.]
[1.2536856e-07 9.9999988e-01]          ==     [0. 1.]
[2.0885264e-04 9.9979120e-01]          ==     [0. 1.]
[3.6523795e-09 1.0000000e+00]          ==     [0. 1.]
[9.9999547e-01 4.5664669e-06]          ==     [1. 0.]
[0.9986603  0.00133971]          ==     [1. 0.]
[9.9981529e-01 1.8471199e-04]          ==     [1. 0.]
[1.000000e+00 8.399167e-10]          ==     [1. 0.]
[7.286411e-08 9.999999e-01]          ==     [0. 1.]
[0.99896026 0.00103975]          ==     [1. 0.]
[1.0139850e-05 9.9998987e-01]          ==     [0. 1.]
[1.7571375e-08 1.0000000e+00]          ==     [0. 1.]
[9.999908e-01 9.195225e-06]          ==     [1. 0.]
[5.325223e-08 1.000000e+00]          ==     [0. 1.]
[9.098227e-09 1.000000e+00]          ==     [0. 1.]
[6.6308417e-07 9.9999928e-01]          ==     [0. 1.]
[9.9992335e-01 7.6686811e-05]          ==     [1. 0.]
[3.7018643e-04 9.9962986e-01]          ==     [0. 1.]
[1.3742767e-09 1.0000000e+00]          ==     [0. 1.]
[9.9986041e-01 1.3957404e-04]          ==     [1. 0.]
[1.4330675e-08 1.0000000e+00]          ==     [0. 1.]
[9.9997616e-01 2.3836108e-05]          ==     [1. 0.]
[9.9996257e-01 3.7425569e-05]          ==     [1. 0.]
[6.649847e-05 9.999335e-01]          ==     [0. 1.]
[0.01955977 0.9804402 ]          ==     [0. 1.]
[9.9990165e-01 9.8281045e-05]          ==     [1. 0.]
[1.1241605e-08 1.0000000e+00]          ==     [0. 1.]
[9.9995756e-01 4.2414093e-05]          ==     [1. 0.]
[1.983882e-04 9.998016e-01]          ==     [0. 1.]
[9.9972028e-01 2.7976197e-04]          ==     [1. 0.]
[1.2257021e-08 1.0000000e+00]          ==     [0. 1.]
[9.99988914e-01 1.10587525e-05]          ==     [1. 0.]
[9.9971133e-01 2.8865432e-04]          ==     [1. 0.]
[9.6396400e-07 9.9999905e-01]          ==     [0. 1.]
[5.710184e-06 9.999943e-01]          ==     [0. 1.]
[6.008087e-05 9.999399e-01]          ==     [0. 1.]
[1.0367556e-06 9.9999893e-01]          ==     [0. 1.]
[9.995592e-01 4.407438e-04]          ==     [1. 0.]
[9.999671e-01 3.286280e-05]          ==     [1. 0.]
[6.8620907e-04 9.9931383e-01]          ==     [0. 1.]
[1.6290639e-04 9.9983704e-01]          ==     [0. 1.]
[9.9932706e-01 6.7301386e-04]          ==     [1. 0.]
[9.9936050e-01 6.3952565e-04]          ==     [1. 0.]
[9.9987829e-01 1.2170599e-04]          ==     [1. 0.]
[8.736605e-09 1.000000e+00]          ==     [0. 1.]
[2.4828152e-08 1.0000000e+00]          ==     [0. 1.]
[6.5328818e-06 9.9999344e-01]          ==     [0. 1.]
[0.9987684  0.00123153]          ==     [1. 0.]
[1.0000000e+00 2.3091147e-08]          ==     [1. 0.]
[9.999999e-01 7.056092e-08]          ==     [1. 0.]
[8.0527265e-05 9.9991941e-01]          ==     [0. 1.]
[2.4771376e-09 1.0000000e+00]          ==     [0. 1.]
[9.9981576e-01 1.8428819e-04]          ==     [1. 0.]
[5.9831706e-07 9.9999940e-01]          ==     [0. 1.]
[9.9982858e-01 1.7133987e-04]          ==     [1. 0.]
[9.9998331e-01 1.6683449e-05]          ==     [1. 0.]
[0.00566852 0.9943315 ]          ==     [0. 1.]
[1.0000000e+00 2.0172202e-09]          ==     [1. 0.]
[5.076346e-07 9.999995e-01]          ==     [0. 1.]
[9.9999964e-01 3.2355041e-07]          ==     [1. 0.]
[9.9999988e-01 8.3420176e-08]          ==     [1. 0.]
[1.2601933e-05 9.9998736e-01]          ==     [0. 1.]
[1.1695529e-06 9.9999881e-01]          ==     [0. 1.]
[9.999205e-01 7.952924e-05]          ==     [1. 0.]
[3.9180181e-06 9.9999607e-01]          ==     [0. 1.]
[9.9983454e-01 1.6548338e-04]          ==     [1. 0.]
[2.441241e-04 9.997559e-01]          ==     [0. 1.]
[9.9999833e-01 1.6244564e-06]          ==     [1. 0.]
[1.5294192e-04 9.9984705e-01]          ==     [0. 1.]
[7.216275e-07 9.999993e-01]          ==     [0. 1.]
[5.5656297e-04 9.9944347e-01]          ==     [0. 1.]
[0.9965036  0.00349644]          ==     [1. 0.]
[9.994665e-01 5.335876e-04]          ==     [1. 0.]
[3.662627e-05 9.999634e-01]          ==     [0. 1.]
[1.6238090e-06 9.9999833e-01]          ==     [0. 1.]
[8.9439945e-06 9.9999106e-01]          ==     [0. 1.]
[4.4726445e-08 1.0000000e+00]          ==     [0. 1.]
[9.9993646e-01 6.3531821e-05]          ==     [1. 0.]
[9.9999964e-01 3.2304720e-07]          ==     [1. 0.]
[2.5154483e-07 9.9999976e-01]          ==     [0. 1.]
[9.9967992e-01 3.2007392e-04]          ==     [1. 0.]
[1.0138771e-09 1.0000000e+00]          ==     [0. 1.]
[9.903895e-06 9.999901e-01]          ==     [0. 1.]
[9.9989712e-01 1.0287987e-04]          ==     [1. 0.]
[4.5395805e-06 9.9999547e-01]          ==     [0. 1.]
[0.9941446  0.00585544]          ==     [1. 0.]
[9.9999940e-01 6.5144707e-07]          ==     [1. 0.]
[9.9995565e-01 4.4310724e-05]          ==     [1. 0.]
[9.9917656e-01 8.2336052e-04]          ==     [1. 0.]
[5.1341124e-07 9.9999952e-01]          ==     [0. 1.]
[2.8092079e-06 9.9999714e-01]          ==     [0. 1.]
[9.999995e-01 4.836977e-07]          ==     [1. 0.]
[9.9999094e-01 9.0161366e-06]          ==     [1. 0.]
[0.97724354 0.02275649]          ==     [1. 0.]
[6.157768e-07 9.999994e-01]          ==     [0. 1.]
[3.242763e-08 1.000000e+00]          ==     [0. 1.]
[3.4908994e-06 9.9999654e-01]          ==     [0. 1.]
[9.9982697e-01 1.7300848e-04]          ==     [1. 0.]

There are 0/200 mistaken predictions
