Model: "sequential_147"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_294 (Conv1D)          (None, 148, 18)           342       
_________________________________________________________________
conv1d_295 (Conv1D)          (None, 146, 48)           2640      
_________________________________________________________________
dropout_147 (Dropout)        (None, 146, 48)           0         
_________________________________________________________________
max_pooling1d_147 (MaxPoolin (None, 73, 48)            0         
_________________________________________________________________
flatten_147 (Flatten)        (None, 3504)              0         
[1.7602323e-06 9.9999821e-01]          ==     [0. 1.]
[9.9956292e-01 4.3709914e-04]          ==     [1. 0.]
[2.553950e-04 9.997446e-01]          ==     [0. 1.]
[9.9947625e-01 5.2377424e-04]          ==     [1. 0.]
[7.906169e-09 1.000000e+00]          ==     [0. 1.]
[9.9968565e-01 3.1440920e-04]          ==     [1. 0.]
[0.99848986 0.00151012]          ==     [1. 0.]
[3.8534365e-04 9.9961460e-01]          ==     [0. 1.]
[1.2366054e-07 9.9999988e-01]          ==     [0. 1.]
[2.5888710e-04 9.9974114e-01]          ==     [0. 1.]
[3.242601e-06 9.999968e-01]          ==     [0. 1.]
[9.9917334e-01 8.2662341e-04]          ==     [1. 0.]
[9.9976164e-01 2.3839416e-04]          ==     [1. 0.]
[4.0488038e-04 9.9959511e-01]          ==     [0. 1.]
[3.802162e-05 9.999620e-01]          ==     [0. 1.]
[9.993486e-01 6.513874e-04]          ==     [1. 0.]
[0.9975453  0.00245464]          ==     [1. 0.]
[9.995427e-01 4.573430e-04]          ==     [1. 0.]
[1.939791e-08 1.000000e+00]          ==     [0. 1.]
[1.2059444e-06 9.9999881e-01]          ==     [0. 1.]
[1.2801995e-05 9.9998724e-01]          ==     [0. 1.]
[0.99872166 0.00127837]          ==     [1. 0.]
[1.0000000e+00 5.7392114e-08]          ==     [1. 0.]
[9.999839e-01 1.611694e-05]          ==     [1. 0.]
[1.5542357e-05 9.9998450e-01]          ==     [0. 1.]
[1.5266698e-04 9.9984729e-01]          ==     [0. 1.]
[9.992090e-01 7.910829e-04]          ==     [1. 0.]
[6.5974955e-06 9.9999344e-01]          ==     [0. 1.]
[0.99257445 0.00742558]          ==     [1. 0.]
[9.9997985e-01 2.0125912e-05]          ==     [1. 0.]
[0.01362574 0.98637426]          ==     [0. 1.]
[9.9999785e-01 2.1992093e-06]          ==     [1. 0.]
[1.3525863e-06 9.9999869e-01]          ==     [0. 1.]
[9.999908e-01 9.153745e-06]          ==     [1. 0.]
[9.9997067e-01 2.9332567e-05]          ==     [1. 0.]
[1.8204573e-04 9.9981803e-01]          ==     [0. 1.]
[3.6978886e-07 9.9999964e-01]          ==     [0. 1.]
[0.994381   0.00561902]          ==     [1. 0.]
[5.834086e-04 9.994166e-01]          ==     [0. 1.]
[9.9988544e-01 1.1453251e-04]          ==     [1. 0.]
[4.3399603e-04 9.9956602e-01]          ==     [0. 1.]
[9.9970239e-01 2.9760785e-04]          ==     [1. 0.]
[6.191687e-07 9.999994e-01]          ==     [0. 1.]
[1.4354127e-05 9.9998569e-01]          ==     [0. 1.]
[0.00264353 0.99735653]          ==     [0. 1.]
[0.96413136 0.03586861]          ==     [1. 0.]
[9.9974865e-01 2.5134778e-04]          ==     [1. 0.]
[8.7438355e-04 9.9912566e-01]          ==     [0. 1.]
[2.6334033e-06 9.9999738e-01]          ==     [0. 1.]
[2.9884264e-04 9.9970108e-01]          ==     [0. 1.]
[2.3324208e-07 9.9999976e-01]          ==     [0. 1.]
[9.9986064e-01 1.3927849e-04]          ==     [1. 0.]
[9.999993e-01 6.586441e-07]          ==     [1. 0.]
[1.3918741e-04 9.9986076e-01]          ==     [0. 1.]
[0.9688464 0.0311536]          ==     [1. 0.]
[1.4771534e-09 1.0000000e+00]          ==     [0. 1.]
[6.6732748e-05 9.9993324e-01]          ==     [0. 1.]
[9.9990010e-01 9.9886296e-05]          ==     [1. 0.]
[3.709738e-05 9.999629e-01]          ==     [0. 1.]
[0.9940749  0.00592519]          ==     [1. 0.]
[9.999962e-01 3.839871e-06]          ==     [1. 0.]
[9.9989820e-01 1.0179657e-04]          ==     [1. 0.]
[0.9987808  0.00121919]          ==     [1. 0.]
[1.977237e-06 9.999980e-01]          ==     [0. 1.]
[1.914242e-05 9.999808e-01]          ==     [0. 1.]
[9.9997962e-01 2.0354038e-05]          ==     [1. 0.]
[9.997694e-01 2.305975e-04]          ==     [1. 0.]
[0.9890097  0.01099033]          ==     [1. 0.]
[6.4895556e-07 9.9999940e-01]          ==     [0. 1.]
[4.403879e-04 9.995596e-01]          ==     [0. 1.]
[5.218285e-05 9.999478e-01]          ==     [0. 1.]
[9.9981290e-01 1.8717944e-04]          ==     [1. 0.]

There are 0/200 mistaken predictions
