Model: "sequential_154"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_308 (Conv1D)          (None, 148, 18)           342       
_________________________________________________________________
conv1d_309 (Conv1D)          (None, 146, 36)           1980      
_________________________________________________________________
dropout_154 (Dropout)        (None, 146, 36)           0         
_________________________________________________________________
max_pooling1d_154 (MaxPoolin (None, 73, 36)            0         
_________________________________________________________________
flatten_154 (Flatten)        (None, 2628)              0         
[9.9957210e-01 4.2794892e-04]          ==     [1. 0.]
[0.9985876  0.00141237]          ==     [1. 0.]
[9.9996591e-01 3.4065208e-05]          ==     [1. 0.]
[7.0591189e-04 9.9929404e-01]          ==     [0. 1.]
[1.2626872e-05 9.9998736e-01]          ==     [0. 1.]
[0.95744705 0.04255294]          ==     [1. 0.]
[5.3316364e-07 9.9999952e-01]          ==     [0. 1.]
[0.9979518  0.00204824]          ==     [1. 0.]
[3.0177313e-05 9.9996984e-01]          ==     [0. 1.]
[9.997503e-01 2.497161e-04]          ==     [1. 0.]
[3.3347333e-06 9.9999666e-01]          ==     [0. 1.]
[9.999994e-01 6.341541e-07]          ==     [1. 0.]
[0.99838555 0.00161451]          ==     [1. 0.]
[9.9960607e-01 3.9392544e-04]          ==     [1. 0.]
[0.9680508  0.03194928]          ==     [1. 0.]
[3.203755e-08 1.000000e+00]          ==     [0. 1.]
[1.0227347e-07 9.9999988e-01]          ==     [0. 1.]
[2.668746e-05 9.999733e-01]          ==     [0. 1.]
[7.4140694e-08 9.9999988e-01]          ==     [0. 1.]
[9.9982709e-01 1.7291185e-04]          ==     [1. 0.]
[0.9879699 0.0120301]          ==     [1. 0.]
[0.9980096  0.00199037]          ==     [1. 0.]
[9.9999857e-01 1.4736471e-06]          ==     [1. 0.]
[3.3921310e-07 9.9999964e-01]          ==     [0. 1.]
[0.9898642  0.01013578]          ==     [1. 0.]
[9.203232e-05 9.999080e-01]          ==     [0. 1.]
[4.5121810e-06 9.9999547e-01]          ==     [0. 1.]
[9.9988008e-01 1.1992679e-04]          ==     [1. 0.]
[3.9127204e-07 9.9999964e-01]          ==     [0. 1.]
[3.2837784e-06 9.9999666e-01]          ==     [0. 1.]
[5.0068418e-05 9.9994993e-01]          ==     [0. 1.]
[0.998874   0.00112599]          ==     [1. 0.]
[5.3871580e-04 9.9946123e-01]          ==     [0. 1.]
[5.225911e-07 9.999995e-01]          ==     [0. 1.]
[9.9934644e-01 6.5350655e-04]          ==     [1. 0.]
[3.3470272e-07 9.9999964e-01]          ==     [0. 1.]
[9.9967468e-01 3.2534185e-04]          ==     [1. 0.]
[0.99695086 0.00304905]          ==     [1. 0.]
[0.0010984 0.9989016]          ==     [0. 1.]
[0.08771826 0.9122818 ]          ==     [0. 1.]
[0.99873656 0.00126344]          ==     [1. 0.]
[1.6273374e-06 9.9999833e-01]          ==     [0. 1.]
[9.9989522e-01 1.0475593e-04]          ==     [1. 0.]
[1.1887341e-04 9.9988115e-01]          ==     [0. 1.]
[9.9996984e-01 3.0120382e-05]          ==     [1. 0.]
[5.071139e-08 1.000000e+00]          ==     [0. 1.]
[9.9995732e-01 4.2636853e-05]          ==     [1. 0.]
[0.99802256 0.00197744]          ==     [1. 0.]
[5.9362264e-05 9.9994063e-01]          ==     [0. 1.]
[5.3563508e-05 9.9994648e-01]          ==     [0. 1.]
[6.445192e-05 9.999355e-01]          ==     [0. 1.]
[1.0706364e-06 9.9999893e-01]          ==     [0. 1.]
[0.99696714 0.0030329 ]          ==     [1. 0.]
[9.992982e-01 7.017359e-04]          ==     [1. 0.]
[1.7061198e-04 9.9982941e-01]          ==     [0. 1.]
[0.00453019 0.9954698 ]          ==     [0. 1.]
[0.9954255 0.0045745]          ==     [1. 0.]
[0.9934429  0.00655706]          ==     [1. 0.]
[0.9989452 0.0010548]          ==     [1. 0.]
[7.4792055e-08 9.9999988e-01]          ==     [0. 1.]
[9.7034285e-07 9.9999905e-01]          ==     [0. 1.]
[2.0694308e-05 9.9997926e-01]          ==     [0. 1.]
[0.919089   0.08091104]          ==     [1. 0.]
[9.999993e-01 7.040940e-07]          ==     [1. 0.]
[9.9994731e-01 5.2741878e-05]          ==     [1. 0.]
[0.00370044 0.99629956]          ==     [0. 1.]
[2.8277012e-07 9.9999976e-01]          ==     [0. 1.]
[0.9987814  0.00121861]          ==     [1. 0.]
[1.19927545e-05 9.99987960e-01]          ==     [0. 1.]
[9.991460e-01 8.539426e-04]          ==     [1. 0.]
[9.9980348e-01 1.9651029e-04]          ==     [1. 0.]
[0.0014956 0.9985044]          ==     [0. 1.]
[1.0000000e+00 3.5474697e-09]          ==     [1. 0.]
[7.4497657e-06 9.9999261e-01]          ==     [0. 1.]
[9.9999881e-01 1.2355179e-06]          ==     [1. 0.]
[9.9997401e-01 2.5997415e-05]          ==     [1. 0.]
[1.730456e-05 9.999827e-01]          ==     [0. 1.]
[2.8559572e-07 9.9999976e-01]          ==     [0. 1.]
[0.999      0.00100005]          ==     [1. 0.]
[3.1733296e-05 9.9996829e-01]          ==     [0. 1.]
[9.991115e-01 8.885327e-04]          ==     [1. 0.]
[3.5579287e-05 9.9996448e-01]          ==     [0. 1.]
[9.9999523e-01 4.7845838e-06]          ==     [1. 0.]
[7.726222e-04 9.992274e-01]          ==     [0. 1.]
[2.0707337e-05 9.9997926e-01]          ==     [0. 1.]
[7.526859e-04 9.992473e-01]          ==     [0. 1.]
[0.76587915 0.23412079]          ==     [1. 0.]
[0.9978417  0.00215822]          ==     [1. 0.]
[6.881213e-04 9.993119e-01]          ==     [0. 1.]
[4.261737e-06 9.999957e-01]          ==     [0. 1.]
[5.8716829e-05 9.9994123e-01]          ==     [0. 1.]
[3.4186812e-06 9.9999654e-01]          ==     [0. 1.]
[9.997125e-01 2.874753e-04]          ==     [1. 0.]
[9.9999714e-01 2.8432082e-06]          ==     [1. 0.]
[4.0271975e-06 9.9999595e-01]          ==     [0. 1.]
[0.98934805 0.01065192]          ==     [1. 0.]
[3.8099195e-08 1.0000000e+00]          ==     [0. 1.]
[4.6943338e-04 9.9953055e-01]          ==     [0. 1.]
[9.9957997e-01 4.2000826e-04]          ==     [1. 0.]
[3.3627197e-04 9.9966371e-01]          ==     [0. 1.]
[0.99641126 0.00358875]          ==     [1. 0.]
[9.9999428e-01 5.7224825e-06]          ==     [1. 0.]
[0.99830914 0.00169081]          ==     [1. 0.]
[9.9924600e-01 7.5397873e-04]          ==     [1. 0.]
[5.8042544e-05 9.9994195e-01]          ==     [0. 1.]
[4.3195370e-05 9.9995685e-01]          ==     [0. 1.]
[9.9998450e-01 1.5523514e-05]          ==     [1. 0.]
[9.9992692e-01 7.3113384e-05]          ==     [1. 0.]
[0.96018213 0.03981783]          ==     [1. 0.]
[6.782621e-06 9.999932e-01]          ==     [0. 1.]
[6.8739155e-06 9.9999309e-01]          ==     [0. 1.]
[5.149159e-05 9.999485e-01]          ==     [0. 1.]
[0.998911   0.00108893]          ==     [1. 0.]

There are 0/200 mistaken predictions
