Model: "sequential_42"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_84 (Conv1D)           (None, 148, 48)           912       
_________________________________________________________________
conv1d_85 (Conv1D)           (None, 146, 36)           5220      
_________________________________________________________________
dropout_42 (Dropout)         (None, 146, 36)           0         
_________________________________________________________________
max_pooling1d_42 (MaxPooling (None, 73, 36)            0         
_________________________________________________________________
flatten_42 (Flatten)         (None, 2628)              0         
[9.99895453e-01 1.04484774e-04]          ==     [1. 0.]
[9.9998951e-01 1.0452973e-05]          ==     [1. 0.]
[2.7288922e-07 9.9999976e-01]          ==     [0. 1.]
[7.425358e-04 9.992575e-01]          ==     [0. 1.]
[0.99164 0.00836]          ==     [1. 0.]
[5.532072e-10 1.000000e+00]          ==     [0. 1.]
[5.9310352e-08 1.0000000e+00]          ==     [0. 1.]
[2.6614982e-08 1.0000000e+00]          ==     [0. 1.]
[0.9986092  0.00139079]          ==     [1. 0.]
[5.5207328e-09 1.0000000e+00]          ==     [0. 1.]
[9.998559e-01 1.440685e-04]          ==     [1. 0.]
[9.9999404e-01 5.9487761e-06]          ==     [1. 0.]
[0.0393059  0.96069413]          ==     [0. 1.]
[1.000000e+00 8.571416e-09]          ==     [1. 0.]
[0.9943878  0.00561217]          ==     [1. 0.]
[7.414055e-07 9.999993e-01]          ==     [0. 1.]
[1.6576292e-11 1.0000000e+00]          ==     [0. 1.]
[5.1646707e-06 9.9999487e-01]          ==     [0. 1.]
[2.2198055e-04 9.9977797e-01]          ==     [0. 1.]
[9.9998176e-01 1.8280098e-05]          ==     [1. 0.]
[9.9986565e-01 1.3437402e-04]          ==     [1. 0.]
[1.36234e-08 1.00000e+00]          ==     [0. 1.]
[9.9995863e-01 4.1404677e-05]          ==     [1. 0.]
[9.9999535e-01 4.5946417e-06]          ==     [1. 0.]
[2.6669417e-04 9.9973327e-01]          ==     [0. 1.]
[5.6123287e-07 9.9999940e-01]          ==     [0. 1.]
[7.601062e-11 1.000000e+00]          ==     [0. 1.]
[9.994704e-01 5.295531e-04]          ==     [1. 0.]
[5.8786754e-05 9.9994123e-01]          ==     [0. 1.]
[0.00214251 0.9978575 ]          ==     [0. 1.]
[2.4404886e-05 9.9997556e-01]          ==     [0. 1.]
[0.00483328 0.9951668 ]          ==     [0. 1.]
[0.9988613  0.00113869]          ==     [1. 0.]
[9.685566e-09 1.000000e+00]          ==     [0. 1.]
[0.98059684 0.01940319]          ==     [1. 0.]
[9.9976319e-01 2.3686935e-04]          ==     [1. 0.]
[1.3408281e-07 9.9999988e-01]          ==     [0. 1.]
[0.00828877 0.99171126]          ==     [0. 1.]
[9.991371e-01 8.629095e-04]          ==     [1. 0.]
[3.1887947e-05 9.9996805e-01]          ==     [0. 1.]
[9.9999928e-01 6.7746805e-07]          ==     [1. 0.]
[1.6426116e-06 9.9999833e-01]          ==     [0. 1.]
[2.1090507e-05 9.9997890e-01]          ==     [0. 1.]
[6.3438935e-04 9.9936563e-01]          ==     [0. 1.]
[0.00109814 0.99890184]          ==     [0. 1.]
[9.999994e-01 5.818116e-07]          ==     [1. 0.]
[3.12971e-10 1.00000e+00]          ==     [0. 1.]
[8.3475406e-08 9.9999988e-01]          ==     [0. 1.]
[9.876552e-06 9.999901e-01]          ==     [0. 1.]
[1.615553e-07 9.999999e-01]          ==     [0. 1.]
[9.9981946e-01 1.8055111e-04]          ==     [1. 0.]
[0.9985032  0.00149677]          ==     [1. 0.]
[9.9999797e-01 2.0281102e-06]          ==     [1. 0.]
[4.1380042e-07 9.9999964e-01]          ==     [0. 1.]
[9.9999964e-01 3.4958194e-07]          ==     [1. 0.]
[9.9994671e-01 5.3268875e-05]          ==     [1. 0.]
[9.9971837e-01 2.8155744e-04]          ==     [1. 0.]
[0.5573312  0.44266886]          <>     [0. 1.]
[9.9999452e-01 5.4372094e-06]          ==     [1. 0.]
[9.995956e-01 4.044796e-04]          ==     [1. 0.]
[9.9997532e-01 2.4645553e-05]          ==     [1. 0.]
[5.9993159e-05 9.9994004e-01]          ==     [0. 1.]
[0.00234158 0.9976584 ]          ==     [0. 1.]
[0.9718437  0.02815628]          ==     [1. 0.]
[6.7474334e-06 9.9999321e-01]          ==     [0. 1.]
[9.9964046e-01 3.5951636e-04]          ==     [1. 0.]
[0.00102382 0.99897623]          ==     [0. 1.]
[9.9999690e-01 3.0755336e-06]          ==     [1. 0.]
[6.9649795e-06 9.9999309e-01]          ==     [0. 1.]
[1.000000e+00 7.751461e-09]          ==     [1. 0.]
[9.9993575e-01 6.4230546e-05]          ==     [1. 0.]
[9.999225e-01 7.745430e-05]          ==     [1. 0.]
[0.99547994 0.00452004]          ==     [1. 0.]
[2.871118e-10 1.000000e+00]          ==     [0. 1.]
[6.027630e-08 9.999999e-01]          ==     [0. 1.]
[5.0227973e-04 9.9949765e-01]          ==     [0. 1.]
[3.1913135e-08 1.0000000e+00]          ==     [0. 1.]
[9.999261e-01 7.389499e-05]          ==     [1. 0.]
[9.9992645e-01 7.3595344e-05]          ==     [1. 0.]
[9.9967968e-01 3.2033553e-04]          ==     [1. 0.]
[9.9999952e-01 4.9653204e-07]          ==     [1. 0.]
[1.8782605e-06 9.9999809e-01]          ==     [0. 1.]
[9.9994576e-01 5.4199201e-05]          ==     [1. 0.]
[8.732344e-05 9.999126e-01]          ==     [0. 1.]
[1.8807582e-09 1.0000000e+00]          ==     [0. 1.]
[9.9995375e-01 4.6244462e-05]          ==     [1. 0.]
[4.3521663e-06 9.9999559e-01]          ==     [0. 1.]
[1.9132485e-06 9.9999809e-01]          ==     [0. 1.]
[2.3294995e-05 9.9997675e-01]          ==     [0. 1.]
[9.9984908e-01 1.5091583e-04]          ==     [1. 0.]
[0.03203074 0.9679693 ]          ==     [0. 1.]
[1.1667762e-09 1.0000000e+00]          ==     [0. 1.]
[9.9971372e-01 2.8628032e-04]          ==     [1. 0.]
[7.6271766e-07 9.9999928e-01]          ==     [0. 1.]
[9.9999511e-01 4.9316623e-06]          ==     [1. 0.]
[9.9997151e-01 2.8431507e-05]          ==     [1. 0.]
[5.7574736e-05 9.9994242e-01]          ==     [0. 1.]
[0.6448455  0.35515445]          <>     [0. 1.]
[9.9999571e-01 4.2722604e-06]          ==     [1. 0.]
[3.6467642e-07 9.9999964e-01]          ==     [0. 1.]
[9.9991596e-01 8.4010782e-05]          ==     [1. 0.]
[7.3314086e-04 9.9926680e-01]          ==     [0. 1.]
[9.9999297e-01 7.0571273e-06]          ==     [1. 0.]
[5.5209252e-08 1.0000000e+00]          ==     [0. 1.]
[9.9996090e-01 3.9147824e-05]          ==     [1. 0.]
[9.993042e-01 6.958313e-04]          ==     [1. 0.]
[5.3649446e-06 9.9999464e-01]          ==     [0. 1.]
[2.3693898e-08 1.0000000e+00]          ==     [0. 1.]
[0.00137923 0.99862075]          ==     [0. 1.]
[6.623176e-07 9.999993e-01]          ==     [0. 1.]
[9.994498e-01 5.502226e-04]          ==     [1. 0.]
[9.9998832e-01 1.1640554e-05]          ==     [1. 0.]
[7.7419716e-04 9.9922585e-01]          ==     [0. 1.]
[7.927155e-04 9.992073e-01]          ==     [0. 1.]
[9.9963117e-01 3.6879067e-04]          ==     [1. 0.]
[0.998801   0.00119901]          ==     [1. 0.]
[9.9996150e-01 3.8509537e-05]          ==     [1. 0.]
[6.8182873e-09 1.0000000e+00]          ==     [0. 1.]
[1.2372276e-06 9.9999881e-01]          ==     [0. 1.]
[0.00122846 0.9987715 ]          ==     [0. 1.]
[9.99879956e-01 1.19979624e-04]          ==     [1. 0.]
[1.000000e+00 9.130975e-10]          ==     [1. 0.]
[9.9999976e-01 2.2806989e-07]          ==     [1. 0.]
[0.00134338 0.99865663]          ==     [0. 1.]
[3.2579212e-07 9.9999964e-01]          ==     [0. 1.]
[9.9985194e-01 1.4799162e-04]          ==     [1. 0.]
[8.9392870e-07 9.9999917e-01]          ==     [0. 1.]
[9.9998868e-01 1.1328659e-05]          ==     [1. 0.]
[9.9998212e-01 1.7919887e-05]          ==     [1. 0.]
[0.00962094 0.9903791 ]          ==     [0. 1.]
[1.0000000e+00 6.6868817e-09]          ==     [1. 0.]
[4.8203987e-08 1.0000000e+00]          ==     [0. 1.]
[1.0000000e+00 3.5085506e-08]          ==     [1. 0.]
[9.9999619e-01 3.7701611e-06]          ==     [1. 0.]
[7.2256553e-05 9.9992776e-01]          ==     [0. 1.]
[1.8036008e-05 9.9998200e-01]          ==     [0. 1.]
[9.9999392e-01 6.0468074e-06]          ==     [1. 0.]
[1.6594226e-05 9.9998343e-01]          ==     [0. 1.]
[9.9998629e-01 1.3709553e-05]          ==     [1. 0.]
[8.2357327e-04 9.9917644e-01]          ==     [0. 1.]
[9.9997962e-01 2.0366195e-05]          ==     [1. 0.]
[6.5422078e-05 9.9993455e-01]          ==     [0. 1.]
[8.5941872e-05 9.9991405e-01]          ==     [0. 1.]
[0.0024284  0.99757165]          ==     [0. 1.]
[0.9952016  0.00479846]          ==     [1. 0.]
[9.9985707e-01 1.4294508e-04]          ==     [1. 0.]
[8.2574517e-04 9.9917418e-01]          ==     [0. 1.]
[7.396540e-07 9.999993e-01]          ==     [0. 1.]
[7.316694e-05 9.999268e-01]          ==     [0. 1.]
[3.5701504e-07 9.9999964e-01]          ==     [0. 1.]
[9.9999928e-01 7.1508504e-07]          ==     [1. 0.]
[9.9999988e-01 1.1681646e-07]          ==     [1. 0.]
[2.8243716e-05 9.9997175e-01]          ==     [0. 1.]
[0.9989435  0.00105645]          ==     [1. 0.]
[1.473321e-09 1.000000e+00]          ==     [0. 1.]
[2.837927e-04 9.997162e-01]          ==     [0. 1.]
[9.9995089e-01 4.9082497e-05]          ==     [1. 0.]
[0.0021853  0.99781466]          ==     [0. 1.]
[0.9986002  0.00139977]          ==     [1. 0.]
[9.999993e-01 6.740924e-07]          ==     [1. 0.]
[9.9995387e-01 4.6102807e-05]          ==     [1. 0.]
[9.9978822e-01 2.1175368e-04]          ==     [1. 0.]
[1.4308765e-05 9.9998569e-01]          ==     [0. 1.]
[1.4344561e-05 9.9998569e-01]          ==     [0. 1.]
[9.999938e-01 6.175350e-06]          ==     [1. 0.]
[9.9975783e-01 2.4214185e-04]          ==     [1. 0.]
[0.99491787 0.00508212]          ==     [1. 0.]
[1.6439297e-07 9.9999988e-01]          ==     [0. 1.]
[2.939112e-06 9.999970e-01]          ==     [0. 1.]
[1.0588790e-04 9.9989414e-01]          ==     [0. 1.]
[9.9996340e-01 3.6548212e-05]          ==     [1. 0.]

There are 2/200 mistaken predictions
