Model: "sequential_78"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_156 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_157 (Conv1D)          (None, 146, 36)           4572      
_________________________________________________________________
dropout_78 (Dropout)         (None, 146, 36)           0         
_________________________________________________________________
max_pooling1d_78 (MaxPooling (None, 73, 36)            0         
_________________________________________________________________
flatten_78 (Flatten)         (None, 2628)              0         
[9.9996293e-01 3.7097132e-05]          ==     [1. 0.]
[5.3858372e-08 1.0000000e+00]          ==     [0. 1.]
[1.0264244e-04 9.9989736e-01]          ==     [0. 1.]
[0.9830494  0.01695059]          ==     [1. 0.]
[2.7388116e-05 9.9997258e-01]          ==     [0. 1.]
[3.8151157e-07 9.9999964e-01]          ==     [0. 1.]
[1.612755e-05 9.999839e-01]          ==     [0. 1.]
[0.9977816  0.00221847]          ==     [1. 0.]
[7.446321e-05 9.999255e-01]          ==     [0. 1.]
[9.9992537e-01 7.4622454e-05]          ==     [1. 0.]
[9.9999595e-01 4.0136665e-06]          ==     [1. 0.]
[0.01902586 0.98097414]          ==     [0. 1.]
[9.9999666e-01 3.3584211e-06]          ==     [1. 0.]
[0.99891603 0.00108397]          ==     [1. 0.]
[5.3229505e-06 9.9999464e-01]          ==     [0. 1.]
[5.9139635e-09 1.0000000e+00]          ==     [0. 1.]
[3.4217240e-04 9.9965787e-01]          ==     [0. 1.]
[0.0010418  0.99895823]          ==     [0. 1.]
[9.9995756e-01 4.2434971e-05]          ==     [1. 0.]
[9.9982005e-01 1.7998200e-04]          ==     [1. 0.]
[2.3501878e-09 1.0000000e+00]          ==     [0. 1.]
[9.999534e-01 4.661555e-05]          ==     [1. 0.]
[9.9999666e-01 3.3771551e-06]          ==     [1. 0.]
[4.2580583e-04 9.9957424e-01]          ==     [0. 1.]
[5.1472543e-06 9.9999487e-01]          ==     [0. 1.]
[2.109076e-08 1.000000e+00]          ==     [0. 1.]
[0.9986965  0.00130351]          ==     [1. 0.]
[4.9379210e-05 9.9995065e-01]          ==     [0. 1.]
[0.00292636 0.99707365]          ==     [0. 1.]
[1.1487608e-06 9.9999881e-01]          ==     [0. 1.]
[0.01672616 0.98327386]          ==     [0. 1.]
[0.9989662  0.00103382]          ==     [1. 0.]
[7.8740703e-07 9.9999917e-01]          ==     [0. 1.]
[0.8986929  0.10130706]          ==     [1. 0.]
[9.9993134e-01 6.8684887e-05]          ==     [1. 0.]
[6.257660e-06 9.999938e-01]          ==     [0. 1.]
[0.00284414 0.9971559 ]          ==     [0. 1.]
[0.9978619  0.00213814]          ==     [1. 0.]
[1.3636091e-05 9.9998641e-01]          ==     [0. 1.]
[9.9998868e-01 1.1332289e-05]          ==     [1. 0.]
[1.974143e-06 9.999980e-01]          ==     [0. 1.]
[2.4691286e-05 9.9997532e-01]          ==     [0. 1.]
[1.6324414e-04 9.9983668e-01]          ==     [0. 1.]
[0.00113525 0.99886477]          ==     [0. 1.]
[9.9999928e-01 7.5540567e-07]          ==     [1. 0.]
[4.5541316e-07 9.9999952e-01]          ==     [0. 1.]
[1.5861045e-07 9.9999988e-01]          ==     [0. 1.]
[4.291250e-04 9.995709e-01]          ==     [0. 1.]
[8.0076092e-07 9.9999917e-01]          ==     [0. 1.]
[9.9943024e-01 5.6971371e-04]          ==     [1. 0.]
[0.99353266 0.00646729]          ==     [1. 0.]
[9.9997902e-01 2.0998992e-05]          ==     [1. 0.]
[3.2230244e-05 9.9996781e-01]          ==     [0. 1.]
[9.999937e-01 6.282858e-06]          ==     [1. 0.]
[0.9989951  0.00100483]          ==     [1. 0.]
[9.9980944e-01 1.9060972e-04]          ==     [1. 0.]
[0.11890456 0.8810954 ]          ==     [0. 1.]
[9.9989617e-01 1.0377323e-04]          ==     [1. 0.]
[0.998711   0.00128901]          ==     [1. 0.]
[9.9997795e-01 2.2085636e-05]          ==     [1. 0.]
[1.10057656e-04 9.99889970e-01]          ==     [0. 1.]
[3.2152657e-06 9.9999678e-01]          ==     [0. 1.]
[9.991072e-01 8.928350e-04]          ==     [1. 0.]
[6.5221724e-07 9.9999940e-01]          ==     [0. 1.]
[0.996784 0.003216]          ==     [1. 0.]
[4.5831122e-05 9.9995422e-01]          ==     [0. 1.]
[9.999906e-01 9.409145e-06]          ==     [1. 0.]
[1.3510803e-05 9.9998653e-01]          ==     [0. 1.]
[9.9999976e-01 2.1075684e-07]          ==     [1. 0.]
[9.999548e-01 4.516210e-05]          ==     [1. 0.]
[9.9982136e-01 1.7870597e-04]          ==     [1. 0.]
[0.98796046 0.01203956]          ==     [1. 0.]
[1.6747218e-07 9.9999988e-01]          ==     [0. 1.]
[2.6898226e-07 9.9999976e-01]          ==     [0. 1.]
[1.3645466e-04 9.9986351e-01]          ==     [0. 1.]
[8.7596328e-07 9.9999917e-01]          ==     [0. 1.]
[9.999435e-01 5.652294e-05]          ==     [1. 0.]
[0.998841   0.00115901]          ==     [1. 0.]
[9.997489e-01 2.511657e-04]          ==     [1. 0.]
[1.00000e+00 2.74391e-08]          ==     [1. 0.]
[5.6928428e-05 9.9994302e-01]          ==     [0. 1.]
[9.9946958e-01 5.3038134e-04]          ==     [1. 0.]
[7.1640685e-04 9.9928361e-01]          ==     [0. 1.]
[1.7632688e-07 9.9999988e-01]          ==     [0. 1.]
[9.9996805e-01 3.2000818e-05]          ==     [1. 0.]
[2.5195397e-06 9.9999750e-01]          ==     [0. 1.]
[1.3739687e-07 9.9999988e-01]          ==     [0. 1.]
[5.1065912e-05 9.9994898e-01]          ==     [0. 1.]
[9.9966514e-01 3.3488497e-04]          ==     [1. 0.]
[0.003815 0.996185]          ==     [0. 1.]
[1.6536504e-07 9.9999988e-01]          ==     [0. 1.]
[9.9976450e-01 2.3548289e-04]          ==     [1. 0.]
[3.0550852e-06 9.9999690e-01]          ==     [0. 1.]
[9.9995434e-01 4.5644698e-05]          ==     [1. 0.]
[9.999291e-01 7.091059e-05]          ==     [1. 0.]
[0.00215179 0.9978483 ]          ==     [0. 1.]
[0.00753008 0.99246997]          ==     [0. 1.]
[9.9998355e-01 1.6471089e-05]          ==     [1. 0.]
[1.0576415e-06 9.9999893e-01]          ==     [0. 1.]
[9.995103e-01 4.897596e-04]          ==     [1. 0.]
[5.211572e-05 9.999479e-01]          ==     [0. 1.]
[9.9976617e-01 2.3387167e-04]          ==     [1. 0.]
[1.04662195e-05 9.99989510e-01]          ==     [0. 1.]
[9.9998164e-01 1.8299002e-05]          ==     [1. 0.]
[9.9966908e-01 3.3092036e-04]          ==     [1. 0.]
[2.4087679e-04 9.9975914e-01]          ==     [0. 1.]
[4.455256e-06 9.999956e-01]          ==     [0. 1.]
[7.2051323e-04 9.9927956e-01]          ==     [0. 1.]
[9.0819299e-07 9.9999905e-01]          ==     [0. 1.]
[9.9962461e-01 3.7533767e-04]          ==     [1. 0.]
[9.9998319e-01 1.6857213e-05]          ==     [1. 0.]
[4.2595866e-04 9.9957401e-01]          ==     [0. 1.]
[1.4740547e-04 9.9985254e-01]          ==     [0. 1.]
[9.995776e-01 4.223955e-04]          ==     [1. 0.]
[9.991136e-01 8.863190e-04]          ==     [1. 0.]
[9.9923944e-01 7.6059491e-04]          ==     [1. 0.]
[5.616280e-07 9.999994e-01]          ==     [0. 1.]
[1.3924893e-07 9.9999988e-01]          ==     [0. 1.]
[3.5705041e-05 9.9996424e-01]          ==     [0. 1.]
[0.99827397 0.00172604]          ==     [1. 0.]
[1.0000000e+00 2.1259583e-08]          ==     [1. 0.]
[9.999975e-01 2.491469e-06]          ==     [1. 0.]
[4.0599181e-05 9.9995935e-01]          ==     [0. 1.]
[2.060007e-06 9.999980e-01]          ==     [0. 1.]
[9.9989271e-01 1.0732224e-04]          ==     [1. 0.]
[1.5077298e-05 9.9998498e-01]          ==     [0. 1.]
[9.9997592e-01 2.4122917e-05]          ==     [1. 0.]
[9.9998295e-01 1.7052373e-05]          ==     [1. 0.]
[2.7434673e-05 9.9997258e-01]          ==     [0. 1.]
[1.0000000e+00 2.2204665e-09]          ==     [1. 0.]
[1.2521563e-05 9.9998748e-01]          ==     [0. 1.]
[9.9999809e-01 1.9081426e-06]          ==     [1. 0.]
[9.999993e-01 7.326910e-07]          ==     [1. 0.]
[6.5159443e-04 9.9934834e-01]          ==     [0. 1.]
[3.7757454e-06 9.9999619e-01]          ==     [0. 1.]
[9.9997127e-01 2.8721135e-05]          ==     [1. 0.]
[7.7598079e-06 9.9999225e-01]          ==     [0. 1.]
[9.9998069e-01 1.9276074e-05]          ==     [1. 0.]
[0.01168438 0.9883156 ]          ==     [0. 1.]
[9.9999905e-01 9.1487357e-07]          ==     [1. 0.]
[8.2646543e-04 9.9917346e-01]          ==     [0. 1.]
[5.3631488e-06 9.9999464e-01]          ==     [0. 1.]
[0.0013995  0.99860054]          ==     [0. 1.]
[0.9952297  0.00477025]          ==     [1. 0.]
[9.9976903e-01 2.3094846e-04]          ==     [1. 0.]
[5.8921905e-05 9.9994111e-01]          ==     [0. 1.]
[1.349499e-05 9.999865e-01]          ==     [0. 1.]
[1.7269147e-05 9.9998271e-01]          ==     [0. 1.]
[4.989301e-07 9.999995e-01]          ==     [0. 1.]
[9.9972373e-01 2.7621185e-04]          ==     [1. 0.]
[9.999999e-01 1.077918e-07]          ==     [1. 0.]
[1.3693406e-07 9.9999988e-01]          ==     [0. 1.]
[0.9970841  0.00291588]          ==     [1. 0.]
[1.101671e-06 9.999989e-01]          ==     [0. 1.]
[2.2627444e-04 9.9977368e-01]          ==     [0. 1.]
[9.9985456e-01 1.4540099e-04]          ==     [1. 0.]
[9.0264381e-05 9.9990976e-01]          ==     [0. 1.]
[0.99798894 0.00201109]          ==     [1. 0.]
[9.9999928e-01 7.0593626e-07]          ==     [1. 0.]
[9.9976188e-01 2.3818288e-04]          ==     [1. 0.]
[9.9930263e-01 6.9740973e-04]          ==     [1. 0.]
[2.1533024e-06 9.9999785e-01]          ==     [0. 1.]
[4.3336557e-05 9.9995661e-01]          ==     [0. 1.]
[9.9999964e-01 3.2043178e-07]          ==     [1. 0.]
[9.9973661e-01 2.6340803e-04]          ==     [1. 0.]
[0.9926323  0.00736761]          ==     [1. 0.]
[2.92843e-06 9.99997e-01]          ==     [0. 1.]
[1.3233899e-05 9.9998677e-01]          ==     [0. 1.]
[2.9763376e-05 9.9997020e-01]          ==     [0. 1.]
[9.9980539e-01 1.9458572e-04]          ==     [1. 0.]

There are 0/200 mistaken predictions
