Model: "sequential_38"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_76 (Conv1D)           (None, 148, 48)           912       
_________________________________________________________________
conv1d_77 (Conv1D)           (None, 146, 48)           6960      
_________________________________________________________________
dropout_38 (Dropout)         (None, 146, 48)           0         
_________________________________________________________________
max_pooling1d_38 (MaxPooling (None, 73, 48)            0         
_________________________________________________________________
flatten_38 (Flatten)         (None, 3504)              0         
[1.1348328e-06 9.9999881e-01]          ==     [0. 1.]
[5.1632167e-05 9.9994838e-01]          ==     [0. 1.]
[1.3146878e-05 9.9998689e-01]          ==     [0. 1.]
[0.97593874 0.02406124]          ==     [1. 0.]
[0.9632896  0.03671046]          ==     [1. 0.]
[0.9977137  0.00228637]          ==     [1. 0.]
[4.2376618e-05 9.9995768e-01]          ==     [0. 1.]
[9.9951637e-01 4.8364711e-04]          ==     [1. 0.]
[0.97568727 0.02431276]          ==     [1. 0.]
[0.9893239  0.01067607]          ==     [1. 0.]
[0.00715391 0.9928461 ]          ==     [0. 1.]
[0.9842503  0.01574972]          ==     [1. 0.]
[0.98203665 0.0179634 ]          ==     [1. 0.]
[0.99663985 0.00336011]          ==     [1. 0.]
[4.3182389e-04 9.9956816e-01]          ==     [0. 1.]
[4.0762677e-07 9.9999964e-01]          ==     [0. 1.]
[0.63226885 0.36773115]          ==     [1. 0.]
[3.7991715e-05 9.9996197e-01]          ==     [0. 1.]
[0.95119935 0.04880064]          ==     [1. 0.]
[3.9488506e-05 9.9996054e-01]          ==     [0. 1.]
[0.998409   0.00159105]          ==     [1. 0.]
[1.8414334e-05 9.9998164e-01]          ==     [0. 1.]
[9.9997234e-01 2.7664029e-05]          ==     [1. 0.]
[0.8909042  0.10909581]          ==     [1. 0.]
[0.98103285 0.01896708]          ==     [1. 0.]
[0.8688475  0.13115244]          ==     [1. 0.]
[2.3004194e-08 1.0000000e+00]          ==     [0. 1.]
[1.5169901e-06 9.9999845e-01]          ==     [0. 1.]
[5.8614800e-04 9.9941385e-01]          ==     [0. 1.]
[9.0447111e-07 9.9999905e-01]          ==     [0. 1.]
[0.99405044 0.00594951]          ==     [1. 0.]
[0.9619862  0.03801377]          ==     [1. 0.]
[0.9759972  0.02400277]          ==     [1. 0.]
[9.9988794e-01 1.1201812e-04]          ==     [1. 0.]
[1.7558162e-06 9.9999821e-01]          ==     [0. 1.]
[0.95755106 0.04244898]          ==     [1. 0.]
[9.9478175e-06 9.9999011e-01]          ==     [0. 1.]
[3.4637858e-06 9.9999654e-01]          ==     [0. 1.]
[9.9925655e-01 7.4340025e-04]          ==     [1. 0.]
[2.6416625e-05 9.9997354e-01]          ==     [0. 1.]
[1.341171e-04 9.998659e-01]          ==     [0. 1.]
[1.8310680e-05 9.9998164e-01]          ==     [0. 1.]
[0.99217516 0.0078248 ]          ==     [1. 0.]
[4.4138487e-05 9.9995589e-01]          ==     [0. 1.]
[1.1878172e-07 9.9999988e-01]          ==     [0. 1.]
[0.9915706  0.00842945]          ==     [1. 0.]
[1.2240431e-06 9.9999881e-01]          ==     [0. 1.]
[9.992828e-01 7.172710e-04]          ==     [1. 0.]
[0.99483114 0.00516886]          ==     [1. 0.]
[1.6365746e-04 9.9983633e-01]          ==     [0. 1.]
[0.02319101 0.97680897]          ==     [0. 1.]
[0.9977982  0.00220178]          ==     [1. 0.]
[8.101106e-08 9.999999e-01]          ==     [0. 1.]
[0.99863094 0.00136902]          ==     [1. 0.]
[6.1618484e-06 9.9999380e-01]          ==     [0. 1.]
[0.9979419  0.00205813]          ==     [1. 0.]
[2.9834837e-06 9.9999702e-01]          ==     [0. 1.]
[0.9962469  0.00375313]          ==     [1. 0.]
[0.96766526 0.03233474]          ==     [1. 0.]
[7.0384973e-05 9.9992967e-01]          ==     [0. 1.]
[2.3206236e-05 9.9997675e-01]          ==     [0. 1.]
[5.2587496e-04 9.9947411e-01]          ==     [0. 1.]
[5.6829767e-06 9.9999428e-01]          ==     [0. 1.]
[0.96247274 0.03752727]          ==     [1. 0.]
[0.9965245  0.00347548]          ==     [1. 0.]
[3.730077e-04 9.996270e-01]          ==     [0. 1.]
[1.4104748e-04 9.9985898e-01]          ==     [0. 1.]
[0.9674268  0.03257326]          ==     [1. 0.]
[0.8373146  0.16268538]          ==     [1. 0.]
[0.97167736 0.02832264]          ==     [1. 0.]
[2.1996834e-06 9.9999785e-01]          ==     [0. 1.]
[4.232803e-05 9.999577e-01]          ==     [0. 1.]
[0.00138948 0.9986105 ]          ==     [0. 1.]
[0.9416681  0.05833193]          ==     [1. 0.]
[9.9998868e-01 1.1375655e-05]          ==     [1. 0.]
[9.9972349e-01 2.7653362e-04]          ==     [1. 0.]
[1.12356276e-04 9.99887586e-01]          ==     [0. 1.]
[4.135802e-08 1.000000e+00]          ==     [0. 1.]
[0.9900203  0.00997974]          ==     [1. 0.]
[9.966628e-06 9.999900e-01]          ==     [0. 1.]
[0.9947296  0.00527047]          ==     [1. 0.]
[0.9962729  0.00372706]          ==     [1. 0.]
[2.1559416e-07 9.9999976e-01]          ==     [0. 1.]
[9.999994e-01 5.937198e-07]          ==     [1. 0.]
[1.5956353e-07 9.9999988e-01]          ==     [0. 1.]
[9.999020e-01 9.793023e-05]          ==     [1. 0.]
[0.99879336 0.00120661]          ==     [1. 0.]
[6.329043e-05 9.999367e-01]          ==     [0. 1.]
[5.3256583e-05 9.9994671e-01]          ==     [0. 1.]
[0.9986078  0.00139216]          ==     [1. 0.]
[1.7880117e-06 9.9999821e-01]          ==     [0. 1.]
[0.98513454 0.0148654 ]          ==     [1. 0.]
[1.3454298e-04 9.9986541e-01]          ==     [0. 1.]
[9.9987054e-01 1.2941826e-04]          ==     [1. 0.]
[1.5095582e-04 9.9984896e-01]          ==     [0. 1.]
[4.1402385e-05 9.9995863e-01]          ==     [0. 1.]
[0.00106564 0.9989343 ]          ==     [0. 1.]
[0.46545526 0.53454477]          <>     [1. 0.]
[0.9803146  0.01968538]          ==     [1. 0.]
[4.7388664e-04 9.9952614e-01]          ==     [0. 1.]
[4.1158164e-06 9.9999583e-01]          ==     [0. 1.]
[5.5492099e-05 9.9994445e-01]          ==     [0. 1.]
[1.2977661e-06 9.9999869e-01]          ==     [0. 1.]
[0.9977042 0.0022958]          ==     [1. 0.]
[9.9998999e-01 1.0021738e-05]          ==     [1. 0.]
[6.867178e-09 1.000000e+00]          ==     [0. 1.]
[0.8758938  0.12410621]          ==     [1. 0.]
[2.3600046e-07 9.9999976e-01]          ==     [0. 1.]
[0.00106812 0.9989318 ]          ==     [0. 1.]
[0.9912143  0.00878572]          ==     [1. 0.]
[3.0035625e-04 9.9969971e-01]          ==     [0. 1.]
[0.9357773  0.06422266]          ==     [1. 0.]
[9.999143e-01 8.565608e-05]          ==     [1. 0.]
[0.98686206 0.01313793]          ==     [1. 0.]
[0.99602556 0.0039744 ]          ==     [1. 0.]
[2.3203613e-06 9.9999774e-01]          ==     [0. 1.]
[3.2857206e-04 9.9967146e-01]          ==     [0. 1.]
[9.9967051e-01 3.2947923e-04]          ==     [1. 0.]
[0.97249585 0.02750412]          ==     [1. 0.]
[0.8531385  0.14686152]          ==     [1. 0.]
[2.7284595e-05 9.9997270e-01]          ==     [0. 1.]
[1.0973091e-06 9.9999893e-01]          ==     [0. 1.]
[2.5208587e-05 9.9997485e-01]          ==     [0. 1.]
[0.99398077 0.00601928]          ==     [1. 0.]

There are 2/200 mistaken predictions
