Model: "sequential_83"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_166 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_167 (Conv1D)          (None, 146, 18)           2286      
_________________________________________________________________
dropout_83 (Dropout)         (None, 146, 18)           0         
_________________________________________________________________
max_pooling1d_83 (MaxPooling (None, 73, 18)            0         
_________________________________________________________________
flatten_83 (Flatten)         (None, 1314)              0         
[0.9987526  0.00124741]          ==     [1. 0.]
[9.9968255e-01 3.1742797e-04]          ==     [1. 0.]
[0.9952479  0.00475216]          ==     [1. 0.]
[5.9718177e-09 1.0000000e+00]          ==     [0. 1.]
[2.0307333e-07 9.9999976e-01]          ==     [0. 1.]
[1.3825645e-04 9.9986172e-01]          ==     [0. 1.]
[4.5215076e-09 1.0000000e+00]          ==     [0. 1.]
[9.9994552e-01 5.4426782e-05]          ==     [1. 0.]
[0.9957533  0.00424678]          ==     [1. 0.]
[9.9970055e-01 2.9949812e-04]          ==     [1. 0.]
[9.9999523e-01 4.7182916e-06]          ==     [1. 0.]
[1.2709543e-05 9.9998724e-01]          ==     [0. 1.]
[0.99859124 0.00140872]          ==     [1. 0.]
[0.00285632 0.9971437 ]          ==     [0. 1.]
[2.9238711e-07 9.9999976e-01]          ==     [0. 1.]
[9.9997437e-01 2.5677984e-05]          ==     [1. 0.]
[4.3599863e-05 9.9995637e-01]          ==     [0. 1.]
[2.2464676e-06 9.9999774e-01]          ==     [0. 1.]
[5.1736233e-06 9.9999487e-01]          ==     [0. 1.]
[9.9992001e-01 7.9978716e-05]          ==     [1. 0.]
[1.5437516e-04 9.9984562e-01]          ==     [0. 1.]
[5.6037504e-08 1.0000000e+00]          ==     [0. 1.]
[9.9977785e-01 2.2220779e-04]          ==     [1. 0.]
[2.0585126e-06 9.9999797e-01]          ==     [0. 1.]
[9.9965084e-01 3.4914055e-04]          ==     [1. 0.]
[9.9993420e-01 6.5759516e-05]          ==     [1. 0.]
[1.5625627e-04 9.9984372e-01]          ==     [0. 1.]
[0.06393484 0.9360652 ]          ==     [0. 1.]
[9.9928516e-01 7.1491423e-04]          ==     [1. 0.]
[3.5408107e-06 9.9999642e-01]          ==     [0. 1.]
[9.9997902e-01 2.0980655e-05]          ==     [1. 0.]
[0.00297819 0.99702173]          ==     [0. 1.]
[9.9998951e-01 1.0532426e-05]          ==     [1. 0.]
[3.8024933e-07 9.9999964e-01]          ==     [0. 1.]
[9.9997556e-01 2.4391251e-05]          ==     [1. 0.]
[9.991652e-01 8.348357e-04]          ==     [1. 0.]
[5.6524448e-05 9.9994349e-01]          ==     [0. 1.]
[3.2303597e-06 9.9999678e-01]          ==     [0. 1.]
[0.00113449 0.9988655 ]          ==     [0. 1.]
[9.6184999e-07 9.9999905e-01]          ==     [0. 1.]
[9.994585e-01 5.415533e-04]          ==     [1. 0.]
[9.9983621e-01 1.6381922e-04]          ==     [1. 0.]
[0.00153629 0.99846375]          ==     [0. 1.]
[0.00126215 0.9987379 ]          ==     [0. 1.]
[9.9951005e-01 4.8992387e-04]          ==     [1. 0.]
[0.99585116 0.00414889]          ==     [1. 0.]
[9.9962950e-01 3.7043705e-04]          ==     [1. 0.]
[6.256695e-07 9.999994e-01]          ==     [0. 1.]
[1.3969106e-06 9.9999857e-01]          ==     [0. 1.]
[2.9108737e-04 9.9970883e-01]          ==     [0. 1.]
[0.9987079  0.00129211]          ==     [1. 0.]
[9.999995e-01 4.804602e-07]          ==     [1. 0.]
[9.9998081e-01 1.9166608e-05]          ==     [1. 0.]
[0.00156272 0.9984372 ]          ==     [0. 1.]
[3.9404113e-06 9.9999607e-01]          ==     [0. 1.]
[9.9979764e-01 2.0242301e-04]          ==     [1. 0.]
[6.7879693e-05 9.9993217e-01]          ==     [0. 1.]
[9.9952066e-01 4.7938246e-04]          ==     [1. 0.]
[9.9997723e-01 2.2788172e-05]          ==     [1. 0.]
[0.00741315 0.9925869 ]          ==     [0. 1.]
[9.999999e-01 8.887368e-08]          ==     [1. 0.]
[1.7210564e-06 9.9999833e-01]          ==     [0. 1.]
[9.9999857e-01 1.4346531e-06]          ==     [1. 0.]
[9.999919e-01 8.109784e-06]          ==     [1. 0.]
[8.735059e-06 9.999913e-01]          ==     [0. 1.]
[1.2921643e-06 9.9999869e-01]          ==     [0. 1.]
[9.9981993e-01 1.8013894e-04]          ==     [1. 0.]
[3.0815823e-04 9.9969184e-01]          ==     [0. 1.]
[9.9984801e-01 1.5195752e-04]          ==     [1. 0.]
[8.684091e-04 9.991316e-01]          ==     [0. 1.]
[9.9982882e-01 1.7115373e-04]          ==     [1. 0.]
[4.5113236e-04 9.9954885e-01]          ==     [0. 1.]
[2.1465532e-05 9.9997854e-01]          ==     [0. 1.]
[0.00675419 0.9932458 ]          ==     [0. 1.]
[0.99780315 0.00219682]          ==     [1. 0.]
[9.9976319e-01 2.3676163e-04]          ==     [1. 0.]
[5.1435735e-04 9.9948561e-01]          ==     [0. 1.]
[2.6781406e-06 9.9999738e-01]          ==     [0. 1.]
[7.9239171e-06 9.9999213e-01]          ==     [0. 1.]
[3.5932196e-08 1.0000000e+00]          ==     [0. 1.]
[9.9984312e-01 1.5679654e-04]          ==     [1. 0.]
[9.9998701e-01 1.3014374e-05]          ==     [1. 0.]
[2.8998917e-05 9.9997103e-01]          ==     [0. 1.]
[0.996775   0.00322498]          ==     [1. 0.]
[8.101709e-08 9.999999e-01]          ==     [0. 1.]
[2.7104217e-04 9.9972898e-01]          ==     [0. 1.]
[9.999205e-01 7.954532e-05]          ==     [1. 0.]
[6.0766254e-04 9.9939227e-01]          ==     [0. 1.]
[0.9989104  0.00108958]          ==     [1. 0.]
[9.994648e-01 5.351967e-04]          ==     [1. 0.]
[9.999229e-01 7.712330e-05]          ==     [1. 0.]
[9.9987137e-01 1.2863848e-04]          ==     [1. 0.]
[3.5911915e-05 9.9996412e-01]          ==     [0. 1.]
[1.2484384e-05 9.9998748e-01]          ==     [0. 1.]
[9.9999344e-01 6.5852751e-06]          ==     [1. 0.]
[9.9991679e-01 8.3154366e-05]          ==     [1. 0.]
[0.98740876 0.01259121]          ==     [1. 0.]
[1.2073520e-05 9.9998796e-01]          ==     [0. 1.]
[4.5964178e-05 9.9995399e-01]          ==     [0. 1.]
[1.3186028e-05 9.9998677e-01]          ==     [0. 1.]
[9.9997056e-01 2.9495317e-05]          ==     [1. 0.]

There are 0/200 mistaken predictions
