Model: "sequential_75"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_150 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_151 (Conv1D)          (None, 146, 42)           5334      
_________________________________________________________________
dropout_75 (Dropout)         (None, 146, 42)           0         
_________________________________________________________________
max_pooling1d_75 (MaxPooling (None, 73, 42)            0         
_________________________________________________________________
flatten_75 (Flatten)         (None, 3066)              0         
[9.0137547e-07 9.9999905e-01]          ==     [0. 1.]
[2.6145801e-07 9.9999976e-01]          ==     [0. 1.]
[0.9891305 0.0108695]          ==     [1. 0.]
[2.2118073e-05 9.9997783e-01]          ==     [0. 1.]
[0.9975817  0.00241824]          ==     [1. 0.]
[4.2977927e-06 9.9999571e-01]          ==     [0. 1.]
[0.9932099  0.00679011]          ==     [1. 0.]
[1.6499309e-06 9.9999833e-01]          ==     [0. 1.]
[4.3955256e-06 9.9999559e-01]          ==     [0. 1.]
[2.2880784e-05 9.9997711e-01]          ==     [0. 1.]
[0.8261433  0.17385663]          ==     [1. 0.]
[0.97964513 0.02035493]          ==     [1. 0.]
[3.6317790e-05 9.9996364e-01]          ==     [0. 1.]
[2.1663514e-08 1.0000000e+00]          ==     [0. 1.]
[2.4615783e-06 9.9999750e-01]          ==     [0. 1.]
[2.8273293e-09 1.0000000e+00]          ==     [0. 1.]
[9.990638e-01 9.362561e-04]          ==     [1. 0.]
[0.9987166  0.00128341]          ==     [1. 0.]
[2.2167283e-06 9.9999774e-01]          ==     [0. 1.]
[0.9377043 0.0622957]          ==     [1. 0.]
[1.5261224e-10 1.0000000e+00]          ==     [0. 1.]
[3.2062977e-05 9.9996793e-01]          ==     [0. 1.]
[0.9560617  0.04393828]          ==     [1. 0.]
[1.7627723e-05 9.9998236e-01]          ==     [0. 1.]
[0.9760168  0.02398321]          ==     [1. 0.]
[0.98079896 0.01920097]          ==     [1. 0.]
[0.9881692  0.01183082]          ==     [1. 0.]
[0.99618214 0.00381781]          ==     [1. 0.]
[3.7130667e-06 9.9999630e-01]          ==     [0. 1.]
[4.7060408e-07 9.9999952e-01]          ==     [0. 1.]
[9.9940705e-01 5.9290515e-04]          ==     [1. 0.]
[0.98642135 0.01357861]          ==     [1. 0.]
[0.8521928  0.14780714]          ==     [1. 0.]
[2.7385985e-07 9.9999976e-01]          ==     [0. 1.]
[6.3811174e-09 1.0000000e+00]          ==     [0. 1.]
[2.4217452e-06 9.9999762e-01]          ==     [0. 1.]
[0.99808395 0.00191605]          ==     [1. 0.]

There are 2/200 mistaken predictions
