Model: "sequential_73"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1d_146 (Conv1D)          (None, 148, 42)           798       
_________________________________________________________________
conv1d_147 (Conv1D)          (None, 146, 48)           6096      
_________________________________________________________________
dropout_73 (Dropout)         (None, 146, 48)           0         
_________________________________________________________________
max_pooling1d_73 (MaxPooling (None, 73, 48)            0         
_________________________________________________________________
flatten_73 (Flatten)         (None, 3504)              0         
[8.4463881e-07 9.9999917e-01]          ==     [0. 1.]
[2.5805688e-04 9.9974197e-01]          ==     [0. 1.]
[0.8095034  0.19049662]          ==     [1. 0.]
[4.7431545e-06 9.9999523e-01]          ==     [0. 1.]
[0.9436424  0.05635758]          ==     [1. 0.]
[0.9942351  0.00576496]          ==     [1. 0.]
[0.00871645 0.99128354]          ==     [0. 1.]
[9.9975175e-01 2.4825448e-04]          ==     [1. 0.]
[0.8006142  0.19938579]          ==     [1. 0.]
[2.7342345e-05 9.9997270e-01]          ==     [0. 1.]
[7.616599e-09 1.000000e+00]          ==     [0. 1.]
[3.5076187e-06 9.9999654e-01]          ==     [0. 1.]
[6.0712534e-04 9.9939287e-01]          ==     [0. 1.]
[0.9799921 0.0200079]          ==     [1. 0.]
[0.9894428 0.0105572]          ==     [1. 0.]
[2.4184740e-07 9.9999976e-01]          ==     [0. 1.]
[0.9802207  0.01977933]          ==     [1. 0.]
[0.99763465 0.0023653 ]          ==     [1. 0.]
[6.5993467e-05 9.9993396e-01]          ==     [0. 1.]
[9.6931626e-07 9.9999905e-01]          ==     [0. 1.]
[9.207756e-09 1.000000e+00]          ==     [0. 1.]
[0.8197895  0.18021047]          ==     [1. 0.]
[1.5586706e-05 9.9998438e-01]          ==     [0. 1.]
[6.4218196e-04 9.9935788e-01]          ==     [0. 1.]
[3.4294870e-05 9.9996567e-01]          ==     [0. 1.]
[0.00398375 0.9960162 ]          ==     [0. 1.]
[0.6894613  0.31053868]          ==     [1. 0.]
[1.9162414e-06 9.9999809e-01]          ==     [0. 1.]
[0.6666167  0.33338338]          ==     [1. 0.]
[0.9892846  0.01071542]          ==     [1. 0.]
[4.3582616e-04 9.9956411e-01]          ==     [0. 1.]
[1.3881907e-04 9.9986112e-01]          ==     [0. 1.]
[0.8582757 0.1417243]          ==     [1. 0.]
[1.9594681e-06 9.9999809e-01]          ==     [0. 1.]
[0.97988665 0.02011331]          ==     [1. 0.]
[1.6700626e-05 9.9998331e-01]          ==     [0. 1.]
[2.600272e-05 9.999740e-01]          ==     [0. 1.]
[1.612940e-04 9.998387e-01]          ==     [0. 1.]
[6.4876542e-05 9.9993515e-01]          ==     [0. 1.]
[0.99741733 0.00258266]          ==     [1. 0.]
[8.315425e-08 9.999999e-01]          ==     [0. 1.]
[7.421723e-07 9.999993e-01]          ==     [0. 1.]
[1.9629773e-04 9.9980372e-01]          ==     [0. 1.]
[1.5719654e-05 9.9998426e-01]          ==     [0. 1.]
[0.96418667 0.03581335]          ==     [1. 0.]
[0.7911081  0.20889188]          ==     [1. 0.]
[0.9769096 0.0230904]          ==     [1. 0.]
[2.935885e-06 9.999970e-01]          ==     [0. 1.]
[0.98292    0.01708001]          ==     [1. 0.]
[0.9034892  0.09651078]          ==     [1. 0.]
[0.95819956 0.04180048]          ==     [1. 0.]
[0.00631165 0.9936884 ]          ==     [0. 1.]
[0.98903555 0.01096444]          ==     [1. 0.]
[0.87668043 0.12331954]          ==     [1. 0.]
[0.9914472  0.00855281]          ==     [1. 0.]
[5.9545615e-05 9.9994040e-01]          ==     [0. 1.]
[0.00103799 0.99896204]          ==     [0. 1.]
[0.67467827 0.32532176]          ==     [1. 0.]
[1.250207e-06 9.999988e-01]          ==     [0. 1.]
[0.9675781  0.03242186]          ==     [1. 0.]
[8.2281891e-05 9.9991775e-01]          ==     [0. 1.]
[0.9977118 0.0022882]          ==     [1. 0.]
[1.4302694e-05 9.9998569e-01]          ==     [0. 1.]
[9.999620e-01 3.804806e-05]          ==     [1. 0.]
[0.97236437 0.02763566]          ==     [1. 0.]
[0.8807276  0.11927238]          ==     [1. 0.]
[0.4849082 0.5150919]          <>     [1. 0.]
[3.3241872e-07 9.9999964e-01]          ==     [0. 1.]
[2.3320522e-06 9.9999762e-01]          ==     [0. 1.]
[5.2630022e-04 9.9947375e-01]          ==     [0. 1.]
[7.0694415e-07 9.9999928e-01]          ==     [0. 1.]
[0.9643323  0.03566772]          ==     [1. 0.]
[0.80023444 0.19976553]          ==     [1. 0.]
[0.9801158  0.01988427]          ==     [1. 0.]
[9.9985969e-01 1.4025792e-04]          ==     [1. 0.]
[4.2103132e-04 9.9957901e-01]          ==     [0. 1.]
[0.8433204  0.15667951]          ==     [1. 0.]
[0.0010998 0.9989002]          ==     [0. 1.]
[2.0333805e-07 9.9999976e-01]          ==     [0. 1.]
[0.97517574 0.02482421]          ==     [1. 0.]
[9.0206604e-06 9.9999094e-01]          ==     [0. 1.]
[6.360117e-07 9.999994e-01]          ==     [0. 1.]
[4.9946288e-05 9.9995005e-01]          ==     [0. 1.]
[0.8728057 0.1271943]          ==     [1. 0.]
[3.4896555e-04 9.9965107e-01]          ==     [0. 1.]
[7.896904e-08 9.999999e-01]          ==     [0. 1.]
[0.9602405  0.03975954]          ==     [1. 0.]
[1.1398853e-06 9.9999881e-01]          ==     [0. 1.]
[0.9630591  0.03694084]          ==     [1. 0.]
[0.96411675 0.03588327]          ==     [1. 0.]
[9.5145311e-04 9.9904853e-01]          ==     [0. 1.]
[0.00314731 0.9968527 ]          ==     [0. 1.]
[0.96300673 0.03699332]          ==     [1. 0.]
[7.087786e-05 9.999291e-01]          ==     [0. 1.]
[0.9591671  0.04083292]          ==     [1. 0.]
[5.8170815e-04 9.9941826e-01]          ==     [0. 1.]
[0.97724664 0.02275335]          ==     [1. 0.]
[5.565913e-07 9.999994e-01]          ==     [0. 1.]
[0.98831254 0.01168749]          ==     [1. 0.]
[0.9461161  0.05388394]          ==     [1. 0.]
[3.3179564e-05 9.9996686e-01]          ==     [0. 1.]
[3.865193e-06 9.999962e-01]          ==     [0. 1.]
[8.475245e-04 9.991524e-01]          ==     [0. 1.]
[5.575047e-06 9.999944e-01]          ==     [0. 1.]
[0.9676464  0.03235354]          ==     [1. 0.]
[0.98685026 0.01314972]          ==     [1. 0.]
[6.4758735e-04 9.9935240e-01]          ==     [0. 1.]
[2.4277203e-04 9.9975723e-01]          ==     [0. 1.]
[0.96419626 0.03580368]          ==     [1. 0.]
[0.93055594 0.0694441 ]          ==     [1. 0.]
[0.93856937 0.06143062]          ==     [1. 0.]
[1.289061e-07 9.999999e-01]          ==     [0. 1.]
[4.327543e-07 9.999995e-01]          ==     [0. 1.]
[7.182539e-05 9.999281e-01]          ==     [0. 1.]
[0.89279664 0.10720338]          ==     [1. 0.]
[9.9975199e-01 2.4800227e-04]          ==     [1. 0.]
[0.9957962  0.00420386]          ==     [1. 0.]
[3.1073007e-05 9.9996889e-01]          ==     [0. 1.]
[7.0906758e-06 9.9999297e-01]          ==     [0. 1.]
[0.91199404 0.08800596]          ==     [1. 0.]
[7.132387e-05 9.999287e-01]          ==     [0. 1.]
[0.9804097 0.0195903]          ==     [1. 0.]
[0.92433536 0.07566462]          ==     [1. 0.]
[0.01650414 0.9834959 ]          ==     [0. 1.]
[9.9994040e-01 5.9601633e-05]          ==     [1. 0.]
[1.6400614e-04 9.9983597e-01]          ==     [0. 1.]
[9.997465e-01 2.534718e-04]          ==     [1. 0.]
[0.99204177 0.00795821]          ==     [1. 0.]
[1.2774931e-04 9.9987221e-01]          ==     [0. 1.]
[7.538771e-07 9.999993e-01]          ==     [0. 1.]
[0.8069274  0.19307262]          ==     [1. 0.]
[4.593977e-04 9.995407e-01]          ==     [0. 1.]
[0.9692597  0.03074035]          ==     [1. 0.]
[0.00138314 0.9986168 ]          ==     [0. 1.]
[0.99677426 0.0032257 ]          ==     [1. 0.]
[9.6791884e-04 9.9903214e-01]          ==     [0. 1.]
[7.5111875e-06 9.9999249e-01]          ==     [0. 1.]
[4.7903575e-04 9.9952102e-01]          ==     [0. 1.]
[0.82086426 0.17913578]          ==     [1. 0.]
[0.94301075 0.05698926]          ==     [1. 0.]
[9.9508499e-05 9.9990046e-01]          ==     [0. 1.]
[1.6927515e-05 9.9998307e-01]          ==     [0. 1.]
[2.7246111e-05 9.9997270e-01]          ==     [0. 1.]
[7.316883e-08 9.999999e-01]          ==     [0. 1.]
[0.9605336  0.03946638]          ==     [1. 0.]
[0.9904275  0.00957255]          ==     [1. 0.]
[0.00114811 0.9988519 ]          ==     [0. 1.]
[0.8054254  0.19457462]          ==     [1. 0.]
[3.5504979e-07 9.9999964e-01]          ==     [0. 1.]
[1.6126907e-04 9.9983871e-01]          ==     [0. 1.]
[0.9302548 0.0697452]          ==     [1. 0.]
[6.9699272e-05 9.9993026e-01]          ==     [0. 1.]
[0.83426076 0.16573922]          ==     [1. 0.]
[0.99291694 0.00708306]          ==     [1. 0.]
[0.9752484  0.02475157]          ==     [1. 0.]
[0.9439345  0.05606554]          ==     [1. 0.]
[1.5960462e-06 9.9999845e-01]          ==     [0. 1.]
[3.7661579e-05 9.9996233e-01]          ==     [0. 1.]
[0.9909553 0.0090447]          ==     [1. 0.]
[0.9722793  0.02772069]          ==     [1. 0.]
[0.41528127 0.5847187 ]          <>     [1. 0.]
[8.0908660e-07 9.9999917e-01]          ==     [0. 1.]
[2.6606042e-05 9.9997342e-01]          ==     [0. 1.]
[4.0798095e-05 9.9995923e-01]          ==     [0. 1.]
[0.9426454  0.05735458]          ==     [1. 0.]

There are 2/200 mistaken predictions
